#{"t_start": 1614621892.1666062, "env_id": "MountainCar-v0"}
r,l,t
-110.0,110,81.408602
-112.0,112,81.477344
-110.0,110,81.544798
-113.0,113,81.614341
-83.0,83,81.665282
-171.0,171,81.770117
-111.0,111,81.838159
-84.0,84,81.889726
-110.0,110,81.957176
-84.0,84,82.008726
-113.0,113,82.078252
-158.0,158,82.175251
-115.0,115,82.246334
-164.0,164,82.346899
-113.0,113,82.417194
-113.0,113,82.486539
-110.0,110,82.554429
-110.0,110,82.621863
-113.0,113,82.69113
-86.0,86,82.743844
-86.0,86,82.796796
-84.0,84,82.848761
-111.0,111,82.916793
-110.0,110,82.984456
-113.0,113,83.053982
-112.0,112,83.122773
-84.0,84,83.174375
-111.0,111,83.24246
-158.0,158,83.339318
-113.0,113,83.408774
-112.0,112,83.477407
-87.0,87,83.530789
-110.0,110,83.598448
-110.0,110,83.665952
-113.0,113,83.735182
-86.0,86,83.787914
-84.0,84,83.839407
-166.0,166,83.941673
-110.0,110,84.009248
-163.0,163,84.109648
-112.0,112,84.178374
-113.0,113,84.24766
-164.0,164,84.348595
-158.0,158,84.445681
-110.0,110,84.513123
-85.0,85,84.565264
-110.0,110,84.632732
-86.0,86,84.685465
-113.0,113,84.754743
-110.0,110,84.822174
-113.0,113,84.891435
-86.0,86,84.944168
-85.0,85,84.996287
-113.0,113,85.06585
-112.0,112,85.13484
-110.0,110,85.202365
-114.0,114,85.272229
-115.0,115,85.343109
-111.0,111,85.411202
-167.0,167,85.513533
-110.0,110,85.580961
-114.0,114,85.651047
-112.0,112,85.719764
-110.0,110,85.787193
-110.0,110,85.854632
-111.0,111,85.922755
-85.0,85,85.974882
-163.0,163,86.075068
-113.0,113,86.14463
-113.0,113,86.214086
-114.0,114,86.283929
-88.0,88,86.337935
-163.0,163,86.438162
-110.0,110,86.505611
-157.0,157,86.602016
-113.0,113,86.67134
-84.0,84,86.722838
-161.0,161,86.821859
-86.0,86,86.874619
-110.0,110,86.942035
-87.0,87,86.995417
-110.0,110,87.06316
-111.0,111,87.131414
-112.0,112,87.200075
-114.0,114,87.269984
-113.0,113,87.339451
-114.0,114,87.409436
-112.0,112,87.478405
-111.0,111,87.546542
-112.0,112,87.615458
-163.0,163,87.715351
-110.0,110,87.782801
-113.0,113,87.852048
-83.0,83,87.902925
-111.0,111,87.971065
-109.0,109,88.038082
-113.0,113,88.107432
-110.0,110,88.175611
-161.0,161,88.274299
-111.0,111,88.342329
-112.0,112,88.411165
-110.0,110,88.478581
-111.0,111,88.546855
-112.0,112,88.61568
-113.0,113,88.68492
-86.0,86,88.73762
-112.0,112,88.806304
-110.0,110,88.873741
-112.0,112,88.942414
-111.0,111,89.010809
-115.0,115,89.081535
-114.0,114,89.151473
-110.0,110,89.218834
-111.0,111,89.286942
-158.0,158,89.383832
-85.0,85,89.435962
-112.0,112,89.504602
-88.0,88,89.55861
-111.0,111,89.627175
-87.0,87,89.680568
-158.0,158,89.777493
-83.0,83,89.828406
-111.0,111,89.896496
-112.0,112,89.965223
-84.0,84,90.016809
-87.0,87,90.07034
-114.0,114,90.14031
-113.0,113,90.209694
-87.0,87,90.263075
-113.0,113,90.332341
-110.0,110,90.40004
-158.0,158,90.496928
-110.0,110,90.564472
-158.0,158,90.661675
-115.0,115,90.732164
-112.0,112,90.800901
-167.0,167,90.903603
-84.0,84,90.955169
-112.0,112,91.02385
-113.0,113,91.093422
-86.0,86,91.146158
-112.0,112,91.214805
-84.0,84,91.26633
-171.0,171,91.371211
-110.0,110,91.438643
-160.0,160,91.536714
-110.0,110,91.604149
-110.0,110,91.671592
-114.0,114,91.741572
-113.0,113,91.810792
-113.0,113,91.880211
-86.0,86,91.933321
-86.0,86,91.986001
-110.0,110,92.053659
-110.0,110,92.121174
-110.0,110,92.188576
-115.0,115,92.25908
-113.0,113,92.328515
-113.0,113,92.397813
-110.0,110,92.465337
-85.0,85,92.517488
-113.0,113,92.586862
-113.0,113,92.656185
-84.0,84,92.707692
-84.0,84,92.759202
-110.0,110,92.826625
-113.0,113,92.895897
-110.0,110,92.963278
-86.0,86,93.015975
-111.0,111,93.084188
-112.0,112,93.15282
-112.0,112,93.221623
-175.0,175,93.328865
-115.0,115,93.400202
-110.0,110,93.467607
-160.0,160,93.565808
-112.0,112,93.634567
-113.0,113,93.70403
-112.0,112,93.772744
-112.0,112,93.841388
-111.0,111,93.909465
-86.0,86,93.962149
-158.0,158,94.059364
-112.0,112,94.128054
-88.0,88,94.182031
-110.0,110,94.249479
-110.0,110,94.316919
-110.0,110,94.384377
-110.0,110,94.451929
-111.0,111,94.520027
-158.0,158,94.616951
-87.0,87,94.670452
-83.0,83,94.721371
-111.0,111,94.789466
-112.0,112,94.858161
-112.0,112,94.926847
-111.0,111,94.995003
-112.0,112,95.064271
